ReviewID,DestinationID,UserID,Rating,ReviewText
1,3,327,2,Incredible monument!
2,1,783,1,Loved the beaches!
3,2,12,2,A historical wonder
4,3,959,3,Incredible monument!
5,4,353,2,Loved the beaches!
6,3,408,4,A historical wonder
7,2,735,3,Incredible monument!
8,0,664,1,Loved the beaches!
9,3,330,2,A historical wonder
10,4,109,5,Incredible monument!
11,3,386,4,Loved the beaches!
12,0,813,2,A historical wonder
13,3,766,4,Incredible monument!
14,0,626,1,Loved the beaches!
15,0,403,5,A historical wonder
16,4,20,4,Incredible monument!
17,1,554,5,Loved the beaches!
18,4,910,5,A historical wonder
19,4,69,1,Incredible monument!
20,3,167,5,Loved the beaches!
21,2,935,1,A historical wonder
22,1,770,5,Incredible monument!
23,1,371,5,Loved the beaches!
24,2,30,4,A historical wonder
25,0,842,1,Incredible monument!
26,1,591,5,Loved the beaches!
27,4,454,5,A historical wonder
28,1,982,2,Incredible monument!
29,2,796,4,Loved the beaches!
30,0,356,1,A historical wonder
31,4,513,1,Incredible monument!
32,1,322,3,Loved the beaches!
33,0,332,4,A historical wonder
34,0,979,4,Incredible monument!
35,2,637,1,Loved the beaches!
36,4,872,3,A historical wonder
37,0,560,2,Incredible monument!
38,4,551,3,Loved the beaches!
39,4,133,2,A historical wonder
40,1,497,4,Incredible monument!
41,3,738,2,Loved the beaches!
42,4,410,3,A historical wonder
43,4,501,5,Incredible monument!
44,2,539,1,Loved the beaches!
45,3,535,4,A historical wonder
46,1,284,3,Incredible monument!
47,1,655,1,Loved the beaches!
48,4,140,1,A historical wonder
49,0,244,2,Incredible monument!
50,2,480,2,Loved the beaches!
51,3,488,1,A historical wonder
52,1,211,1,Incredible monument!
53,1,875,4,Loved the beaches!
54,0,321,5,A historical wonder
55,3,903,1,Incredible monument!
56,4,499,2,Loved the beaches!
57,3,554,2,A historical wonder
58,3,385,1,Incredible monument!
59,1,135,3,Loved the beaches!
60,2,732,1,A historical wonder
61,0,851,1,Incredible monument!
62,2,572,3,Loved the beaches!
63,0,103,2,A historical wonder
64,1,668,1,Incredible monument!
65,1,569,1,Loved the beaches!
66,0,179,2,A historical wonder
67,0,505,1,Incredible monument!
68,3,138,1,Loved the beaches!
69,1,740,1,A historical wonder
70,2,989,4,Incredible monument!
71,2,993,3,Loved the beaches!
72,3,112,4,A historical wonder
73,1,955,3,Incredible monument!
74,0,660,1,Loved the beaches!
75,3,684,4,A historical wonder
76,0,548,4,Incredible monument!
77,3,192,2,Loved the beaches!
78,0,340,4,A historical wonder
79,1,575,5,Incredible monument!
80,4,182,3,Loved the beaches!
81,2,359,3,A historical wonder
82,1,245,3,Incredible monument!
83,3,862,4,Loved the beaches!
